sep=|
epoch|evaluation_0|error_0|evaluation_1|error_1|evaluation_2|error_2
0|13,3|0|9,69|0|10,18|0
1|12,48|3,58969498665|16,26|3,36928313200813|13,46|4,04706541204335
2|9,36|5,64336565207671|18,56|4,63457674142836|18,39|4,63916044946992
3|8,21|5,44445427985105|14,29|4,70402260447744|15,27|5,94517341033172
4|7,22|5,88779619328321|13,46|4,61891471784892|20,36|6,48876284138914
5|7,22|6,50716491514153|13,63|5,2851748299118|17,08|5,10084928061828
6|7,22|5,97503284531821|13,79|5,60006051961375|14,29|6,00899044834974
7|7,22|5,73085590028351|13,96|5,44290277842213|11,49|6,80123254688538
8|7,22|6,57115587144202|14,61|6,85487719257482|11,33|6,05718730983915
9|7,22|5,65691579520589|14,78|6,32333023227524|11,17|6,39209192010275
10|7,06|6,16911104501884|14,45|6,53209838707248|11,17|6,59742224878805
11|7,06|6,08299005035077|14,29|6,69345340137526|11,17|6,62720367177194
12|7,06|6,35772341696337|13,96|6,28576828302942|11,17|6,79558926567218
13|7,06|6,25796181038702|13,96|6,01732039526669|11,17|6,48861257791769
14|7,06|5,67575718266562|13,96|5,7399525211772|11,17|6,63466834221412
15|7,06|5,75658333555031|13,96|5,42222537999625|11,17|6,37499505031162
16|7,06|5,60612742212245|13,63|5,5195942677707|11,17|5,74908111877762
17|7,06|5,11166009706413|13,63|5,44460044864259|11,17|5,51961669650776
18|7,06|4,88527119504279|13,63|5,20331200532745|11,17|5,7947616836461
19|7,06|4,78984518880496|13,14|5,36072676358657|11,17|5,0834253889713
20|7,06|4,25851762654437|12,64|4,8725278959598|11,17|5,38236766961571
21|7,06|4,59799645921034|12,64|4,27754550064497|11,17|5,94540200118027
22|7,06|4,0532651451314|12,48|4,95116664105426|11,17|5,30066513626077
23|7,06|3,8742394547742|12,48|4,82160581275917|11,17|5,1797256025797
24|7,06|4,41514119715285|12,48|4,20327690861765|11,17|4,57402436660275
25|7,06|4,04985059528975|12,32|3,80317326506483|11,17|4,65963562231053
26|7,06|4,46926157928173|12,15|3,87221894412609|11,17|4,77213707109759
27|7,06|3,75988666765833|11,99|4,30106839340717|11,17|4,64393540599411
28|7,06|3,48867581836959|11,99|4,09403522582113|11,17|4,68547110033299
29|7,06|3,62261523215712|11,99|4,60052480080229|11,17|3,99199903165373
30|7,06|3,52202069659749|11,99|4,00765471498576|11,17|4,33509052413903
31|7,06|3,56677599492614|11,99|4,07477112419786|11,17|4,21966460204033
32|7,06|3,41960443070444|11,99|4,26017934990568|11,17|4,69150308246637
33|7,06|3,53840744010865|11,82|4,11309113677834|11,17|3,91850144950904
34|7,06|3,29248322150901|11,66|4,01017357579795|11,17|4,57107391738715
35|7,06|3,5594852326493|11,49|4,21666162952325|11,17|4,48606373104859
36|7,06|3,35541063057678|11,49|4,07478939775441|11,17|4,13583556043292
37|7,06|3,13583027753967|11,49|3,82700533567552|11,17|3,92410574730469
38|7,06|3,54222374457625|11,49|3,74727833702769|11,17|3,6779298082842
39|7,06|3,25049150971763|11,49|4,31033759555338|11,17|3,91207185640528
40|7,06|3,30022161497088|11,49|3,63218339873425|11,17|3,86166554964124
41|7,06|3,22035451425396|11,49|3,76379609733301|11,17|3,93026023453623
42|7,06|3,17229947154665|11,33|3,69872848538182|11,17|3,97909331722881
43|7,06|2,8126865657487|11,33|3,68139363220597|11,17|3,95010479900231
44|7,06|3,4043077186986|11,33|4,00700379168518|11,17|3,69558817107018
45|7,06|3,29008072332653|11,33|3,6565574370054|11,17|3,41260221977116
46|7,06|3,06399611320748|11,33|3,80355831069514|11,17|3,43323629668016
47|7,06|2,96618933036516|11,33|3,64495441872462|11,17|3,84536565073675
48|7,06|3,15096051007596|11,33|4,04800493575132|11,17|3,33509198932174
49|7,06|3,31282737885034|11,33|3,77242517471163|11,17|3,78243811297251
50|7,06|3,27085688478396|11,33|3,17204379963553|11,17|3,29480240448532
51|7,06|3,0819414868437|11,33|3,5286822687506|11,17|3,17214496517642
52|7,06|3,03532550296054|11,33|3,50113008697445|11,17|3,55335713480622
53|7,06|3,07999719310763|11,33|3,46666567589581|11,17|3,86191101209844
54|7,06|3,08350272617202|11,33|3,26372283849524|11,17|4,35890754864126
55|7,06|2,835391973436|11,33|3,85661321084581|11,17|2,94214279912346
56|7,06|3,12350229439993|11,33|3,57149925999064|11,17|3,34118136585406
57|7,06|2,91258435187708|11,33|3,52125871560006|11,17|2,82002432127359
58|7,06|3,1811437999379|11,33|3,41397921829305|11,17|3,42669761346886
59|7,06|3,19929345342219|11,33|3,41595755434633|11,17|3,2272657170982
60|7,06|3,10996309141609|11,33|3,82316831311634|11,17|3,39183962801065
61|7,06|2,83621527233468|11,33|3,07229405000002|11,17|3,34174791147645
62|7,06|2,85357731983818|11,33|3,55084377360199|11,17|3,81592668926383
63|7,06|2,90225634587696|11,33|3,54475799120837|11,17|3,26060911401594
64|7,06|3,02587072416387|11,33|3,63489221254964|11,17|3,50677254759911
65|7,06|2,94789845179139|11,33|3,81608474972044|11,17|3,07565117522168
66|7,06|3,08139826671499|11,33|3,433353543486|11,17|3,18638632235924
67|7,06|2,87383637254139|11,33|3,60464972776837|11,17|3,01824129380705
68|7,06|2,97036859616565|11,33|3,80300721134164|11,17|3,76632339656595
69|7,06|2,84448826103781|11,33|3,68746717020393|11,17|3,71485185603514
70|7,06|2,7613281840447|11,33|3,80918817362111|11,17|3,7522605651031
71|7,06|2,92798397068638|11,33|3,80530018695837|11,17|3,01091266524984
72|7,06|2,88225548577157|11,33|3,33084316585418|11,17|3,43522683080838
73|7,06|3,0673701914219|11,33|3,44284928341096|11,17|3,50688030653295
74|7,06|3,05346583004394|11,33|3,58398087030676|11,17|3,43003545816867
75|7,06|3,18387344869137|11,33|3,6445807360216|11,17|3,0042487945263
76|7,06|2,80361689372022|11,33|3,3709667186972|11,17|3,4800368646493
77|7,06|2,76075772364584|11,33|3,54278330073974|11,17|3,55660413300395
78|7,06|3,338889359609|11,33|3,49389308981543|11,17|3,27074735948243
79|7,06|2,96883090581102|11,33|3,52587549276024|11,17|3,31619882885094
80|7,06|3,13370324839027|11,33|3,78174882362754|11,17|3,70078309119448
81|7,06|3,14167029587961|11,33|2,99632975530462|11,17|3,42801292444441
82|7,06|3,00361159771002|11,33|3,61606946739825|11,17|3,36745831404919
83|7,06|2,5677915427273|11,33|3,33043645871205|11,17|3,00054807316068
84|7,06|3,18694744369521|11,33|3,46623813907802|11,17|3,80022899241571
85|7,06|3,33533081835497|11,33|3,41420701192101|11,17|3,24124718603055
86|7,06|2,99670726011773|11,33|3,51540912512984|11,17|3,63192584496724
87|7,06|3,05990591426324|11,33|3,79013556555971|11,17|3,29376706607467
88|7,06|3,00994294959711|11,33|3,51675777642702|11,17|3,49115268360482
89|7,06|3,06391699404389|11,33|3,47486436080821|11,17|3,24221265773421
90|7,06|3,26894320493391|11,33|3,44367265304807|11,17|3,30839663093851
91|7,06|3,05064795895083|11,33|3,90723935667784|11,17|3,09581504906956
92|7,06|2,83286428306127|11,33|3,784350444937|11,17|3,06268418151446
93|7,06|3,00784725051517|11,33|3,20805458362489|11,17|2,90463779000851
94|7,06|2,97548191575269|11,33|3,31275763809749|11,17|3,16879127155304
95|7,06|2,96952387530909|11,33|3,52879585976947|11,17|3,44963470884713
96|7,06|2,83409868155733|11,33|3,59877231931774|11,17|3,25491423295412
97|7,06|2,99121309695451|11,33|3,97022068808028|11,17|3,49617304550174
98|7,06|2,93091985310014|11,33|4,05071572147319|11,17|3,57594171184547
99|7,06|3,24907101609916|11,33|3,01489230126889|11,17|3,43635441195272
100|7,06|3,05951380505777|11,33|3,70664815467532|11,17|3,6912706752482
101|7,06|3,10708831355192|11,33|3,15937786557041|11,17|3,5946858375509
102|7,06|3,02675956013265|11,33|3,44727507603419|11,17|3,70562493926271
103|7,06|2,86124702530667|11,33|3,3335579201877|11,17|3,27472813228641
104|7,06|3,00290236643407|11,33|3,38135908901038|11,17|3,72161204954332
105|7,06|3,32248120360005|11,33|3,70759500282926|11,17|3,1763417823097
106|7,06|2,78452559561194|11,33|3,11362071267978|11,17|3,48059250648986
107|7,06|3,07167144040058|11,33|3,67205711010996|11,17|3,59440205832776
108|7,06|3,12513940591509|11,33|3,55971476737366|11,17|3,44736699120901
109|7,06|2,8477125543524|11,33|3,39590224284167|11,17|3,08762273823832
110|7,06|3,19962264863502|11,33|3,37013276002558|11,17|3,23385337796569
111|7,06|2,68504101510376|11,33|3,59837569739179|11,17|3,02727748010487
112|7,06|2,92897475534842|11,33|3,71968018422386|11,17|3,4204570223606
113|7,06|2,79467114024633|11,33|3,48367108413818|11,17|3,64968812880601
114|7,06|3,25180097960033|11,33|3,57398672020655|11,17|3,38382570525277
115|7,06|2,99672153223387|11,33|3,66933570605993|11,17|3,36333086034218
116|7,06|2,76005446208129|11,33|3,34282060525248|11,17|3,56431383949458
117|7,06|3,0679385905711|11,33|3,21887289230799|11,17|3,69461211718945
118|7,06|2,54264974601371|11,33|3,85111232727308|11,17|3,79385445880718
119|7,06|2,43797378918272|11,33|3,81482791476956|11,17|3,45959411982683
120|7,06|2,82639313537761|11,33|3,24154895176521|11,17|3,45637354154185
121|7,06|2,73839429030207|11,33|3,89891772512025|11,17|3,67346920653503
122|7,06|2,91919337200491|11,33|3,63593726850812|11,17|3,44488065023497
123|7,06|2,91904529676506|11,33|3,3395935631178|11,17|3,17667528176041
124|7,06|2,8559360493269|11,33|3,63038311942579|11,17|3,73167129264955
125|7,06|2,82276246153537|11,33|3,37207520917336|11,17|3,50809254320747
126|7,06|2,75429570240986|11,33|3,54170912623388|11,17|3,63726043158027
127|7,06|3,23006338010864|11,33|3,80701378184537|11,17|3,56001102072369
128|7,06|3,01198727772303|11,33|3,63424604880048|11,17|3,8450659258046
129|7,06|3,19110330930289|11,33|3,34595266330919|11,17|3,4876661599237
130|7,06|2,96109579362572|11,33|3,74425212316911|11,17|3,06689078757832
131|7,06|2,84965071843443|11,33|3,74935841205433|11,17|3,37773372194409
132|7,06|2,92673624881042|11,33|3,67312638973672|11,17|3,45269489590006
133|7,06|2,86585939885742|11,33|3,54741020449228|11,17|3,44650935907906
134|7,06|2,81467646704238|11,33|3,38550833617812|11,17|3,41236459212296
135|7,06|2,90290469660608|11,33|3,39312957861516|11,17|3,37835997615322
136|7,06|2,85172967159626|11,33|3,54969804691347|11,17|3,46607254979307
137|7,06|2,8534943700512|11,33|3,30181717254959|11,17|3,06549207492268
138|7,06|2,921611535843|11,33|3,24714561611937|11,17|3,03774081374737
139|7,06|3,01478403339061|11,33|3,37016645175998|11,17|3,48029663845909
140|7,06|2,99221235976567|11,33|3,53302769431652|11,17|3,42292094499287
141|7,06|2,86417594412668|11,33|3,35392339419469|11,17|3,15670603242859
142|7,06|3,21656077229933|11,33|3,52068200277372|11,17|3,29228386352501
143|7,06|3,09899198822344|11,33|3,17976462720446|11,17|3,27215903002034
144|7,06|2,90007581115279|11,33|3,40053105758483|11,17|3,62175207040721
145|7,06|2,89011947109432|11,33|3,69865353478821|11,17|3,33332270767963
146|7,06|3,1238796383237|11,33|3,7529209433226|11,17|2,86380299752577
147|7,06|2,81840151802537|11,33|3,33593270324018|11,17|3,27844333805152
148|7,06|2,77629094395658|11,33|3,29034282998912|11,17|3,10772764833515
149|7,06|2,78512522254552|11,33|3,35851415496075|11,17|3,23444591019552
150|7,06|3,05216786752408|11,33|3,63540009661096|11,17|3,3459819166809
151|7,06|2,87381825048651|11,33|3,26320521274723|11,17|3,63173734073945
152|7,06|2,9948232941133|11,33|3,44372808676338|11,17|3,29233693054345
153|7,06|2,89790168412327|11,33|3,59948822807996|11,17|3,58392054020257
154|7,06|3,03981042147302|11,33|3,65033861892682|11,17|3,61943981903116
155|7,06|2,98563177752754|11,33|3,46346107858117|11,17|3,60635475071879
156|7,06|2,77155325867155|11,33|3,30692371635309|11,17|3,04570717144219
157|7,06|2,98902105997337|11,33|3,71412564502287|11,17|3,35400830228597
158|7,06|2,86105814812421|11,33|3,4267726760469|11,17|3,20090084937913
159|7,06|2,92062633178784|11,33|3,70320124586988|11,17|3,35275028527888
160|7,06|2,89942568370322|11,33|3,31203305168737|11,17|3,29302444805607
161|7,06|2,72092596015679|11,33|3,43638585675514|11,17|3,45064312968946
162|7,06|2,84425181376411|11,33|3,22478422245123|11,17|3,54434512863577
163|7,06|2,77912229008635|11,33|3,29050022186965|11,17|3,473765813402
164|7,06|2,88074205647019|11,33|3,43897135334482|11,17|3,4221762217215
165|7,06|2,99999762237045|11,33|3,67385023905715|11,17|3,41704158518825
166|7,06|2,7743382744268|11,33|3,45990697259298|11,17|2,98949232850904
167|7,06|2,83888083356862|11,33|3,79047709045027|11,17|3,45814551076565
168|7,06|3,07850328279823|11,33|2,94201070887171|11,17|3,26353636805343
169|7,06|2,93873381827291|11,33|3,10079259181564|11,17|2,8573284888547
170|7,06|2,73372989107863|11,33|3,67383703673349|11,17|3,18587804577874
171|7,06|2,93681883729767|11,33|3,58920629229004|11,17|3,6333483353358
172|7,06|2,94433938587182|11,33|3,26088612108288|11,17|3,70054708949957
173|7,06|2,90614817889984|11,33|3,51502181723448|11,17|3,38307069583876
174|7,06|3,0562869410906|11,33|3,29376628690397|11,17|2,70389420251925
175|7,06|3,03364398232405|11,33|3,13976081814056|11,17|3,64527374032161
176|7,06|2,61520690803385|11,33|3,49622986308066|11,17|3,13014922363057
177|7,06|3,03704773238941|11,33|3,08701501006419|11,17|3,686673085774
178|7,06|2,82833880672944|11,33|3,44292332913342|11,17|3,30685806646457
179|7,06|2,62774131577736|11,33|3,60683578645813|11,17|3,33720278002003
180|7,06|2,96560994078297|11,33|3,13629875554735|11,17|3,32286313003314
181|7,06|3,07283701813183|11,33|3,18032646793088|11,17|3,3372420559074
182|7,06|3,01909336460026|11,33|3,50803317338124|11,17|3,48915758675445
183|7,06|3,03500723899325|11,33|3,12486283881191|11,17|3,40054911236447
184|7,06|3,06834753345497|11,33|3,6253054837232|11,17|3,2209389239213
185|7,06|3,17709742876721|11,33|3,13479204136363|11,17|3,39354975516611
186|7,06|2,88147207209329|11,33|3,48235405823465|11,17|3,45607891155895
187|7,06|2,87093203748988|11,33|3,26008827735502|11,17|3,28227487184664
188|7,06|3,21935734389277|11,33|3,79571470595448|11,17|3,60038068762447
189|7,06|2,67151054362686|11,33|3,60350908732779|11,17|3,44682013532218
190|7,06|2,9549910559716|11,33|3,65687806736442|11,17|3,45237504476368
191|7,06|2,70943814756085|11,33|2,88495791813896|11,17|3,54924701647061
192|7,06|3,02781773829369|11,33|3,55000747846038|11,17|3,05910333751709
193|7,06|2,94080915474042|11,33|3,36498496392642|11,17|3,44332642605253
194|7,06|3,15876228062969|11,33|3,15146700562939|11,17|3,35756407488867
195|7,06|2,75979316624436|11,33|3,50709951677464|11,17|3,49258162284347
196|7,06|3,11628247263679|11,33|3,31252454854488|11,17|3,29128429298961
197|7,06|3,01933571397061|11,33|3,28683522568067|11,17|3,33558947737622
198|7,06|3,19261063060448|11,33|3,6040092151494|11,17|3,37508371382847
199|7,06|2,99838583944336|11,33|3,66562041859826|11,17|3,78339582039028
200|7,06|2,93554360083647|11,33|3,41395746916716|11,17|3,58242460932205
201|7,06|3,04544498585913|11,33|3,04716646411049|11,17|3,38698419180191
202|7,06|3,02597892703258|11,33|3,91188902256967|11,17|3,26450166990352
203|7,06|2,96669947059678|11,33|3,68050409567048|11,17|3,12060909192695
204|7,06|3,20307323226408|11,33|3,59492839684613|11,17|3,2584111112664
205|7,06|3,27133111331412|11,33|3,38943575323274|11,17|2,84519059571991
206|7,06|3,09288854651621|11,33|3,65926290325244|11,17|3,39684824156889
207|7,06|3,07219244438716|11,33|3,28385993604098|11,17|3,20950721027723
208|7,06|2,83655269641036|11,33|3,56393478468049|11,17|3,14409784837032
209|7,06|3,23554892378295|11,33|3,34512478451407|11,17|3,62201615435908
210|7,06|2,85945143278932|11,33|3,3148177980637|11,17|3,27790053183334
211|7,06|3,1738259548357|11,33|3,22365280531643|11,17|3,419940993261
212|7,06|2,90662775589413|11,33|3,53233656160522|11,17|3,23776050577921
213|7,06|2,91680337716516|11,33|3,21702957728591|11,17|3,60369466666098
214|7,06|2,70198823315017|11,33|3,08411511303277|11,17|2,84975586233764
215|7,06|2,94116914526507|11,33|3,49575325371154|11,17|2,69194597030235
216|7,06|2,87816517486163|11,33|3,49469962878827|11,17|3,69861261140868
217|7,06|2,972315619509|11,33|3,44572446257934|11,17|3,10358174334739
218|7,06|3,23648885151104|11,33|3,54376165339159|11,17|3,24303519215725
219|7,06|3,13339188559359|11,33|3,69761142747447|11,17|3,49878799281295
220|7,06|3,06831934637687|11,33|3,36688182196696|11,17|3,65821500338011
221|7,06|2,78566549178968|11,33|3,49226366822221|11,17|3,12349120049481
222|7,06|3,19728794082442|11,33|3,32853277711887|11,17|3,25368200061221
223|7,06|2,99772376390055|11,33|3,47884417187396|11,17|3,28517811484694
224|7,06|3,08397990148037|11,33|3,49273480068469|11,17|3,10113615624326
225|7,06|2,6920133200204|11,33|3,59365751154963|11,17|3,1885497892225
226|7,06|2,91153045161018|11,33|3,53686499292462|11,17|3,25626716706513
227|7,06|3,0873058851379|11,33|3,2790165114792|11,17|3,24548837986965
228|7,06|2,98159416971765|11,33|3,26650873960411|11,17|3,07285687218694
229|7,06|2,8890538272529|11,33|3,4134525017284|11,17|3,38329394157938
230|7,06|2,98288646772294|11,33|3,48466438045062|11,17|3,25750111577835
231|7,06|3,02680813344943|11,33|3,81823706938459|11,17|3,57537570120644
232|7,06|2,77746432072162|11,33|3,36863336194835|11,17|3,6534560564484
233|7,06|2,80505092880832|11,33|3,51370610949306|11,17|3,44024615279979
234|7,06|3,10562466633152|11,33|3,52169135573419|11,17|3,01802312603881
235|7,06|2,90374918728408|11,33|3,41387129383504|11,17|3,19764767816918
236|7,06|3,06683954547834|11,33|3,402548817492|11,17|3,78293232078539
237|7,06|2,74731217461745|11,33|3,22012666622561|11,17|3,2738628593261
238|7,06|3,0423723065251|11,33|3,00825182191176|11,17|3,10686947357852
239|7,06|3,01200902033581|11,33|3,53447420288416|11,17|3,34405951314581
240|7,06|2,73697210776086|11,33|3,41105906160692|11,17|3,35214451321146
241|7,06|2,97872684165355|11,33|3,58539320912476|11,17|3,37581481210852
242|7,06|3,08323278063567|11,33|3,29824854351835|11,17|3,47379708747049
243|7,06|2,85831848754925|11,33|3,53502284125106|11,17|3,49766199944854
244|7,06|3,08623475230563|11,33|3,09464638104521|11,17|3,75323673375885
245|7,06|2,92167567216293|11,33|3,23008429755932|11,17|3,69765433842868
246|7,06|2,94287452826158|11,33|3,59994471397696|11,17|3,21431511919402
247|7,06|2,98797395231724|11,33|3,1075638745677|11,17|3,20650469656803
248|7,06|3,17935827892636|11,33|3,47432124102972|11,17|3,28769159338097
249|7,06|2,89283483479084|11,33|3,43053675180181|11,17|3,24329977108835
250|7,06|2,80669135087751|11,33|3,35034254674935|11,17|3,58406239147139
251|7,06|2,74521307927985|11,33|3,46107751904276|11,17|3,25923013077625
252|7,06|3,11191083702712|11,33|3,30251684374227|11,17|3,32753160873725
253|7,06|3,01441513081171|11,33|3,18816542151567|11,17|2,94320982418935
254|7,06|3,14699918431196|11,33|3,18859623438528|11,17|3,34337487406888
255|7,06|2,87375666365072|11,33|3,54811702412242|11,17|3,32595130353656
256|7,06|2,92883592423587|11,33|3,40851234465074|11,17|3,49364015212163
257|7,06|3,08896412912291|11,33|3,5404576706054|11,17|3,09551436197687
258|7,06|2,91212097456775|11,33|3,62089706302544|11,17|3,16422737772668
259|7,06|2,99645145955064|11,33|3,43244136618375|11,17|3,613298948791
260|7,06|2,76040489514885|11,33|3,32860618068327|11,17|3,38146119935349
261|7,06|3,02025658351368|11,33|3,30932967862409|11,17|3,85094153381886
262|7,06|2,90516579540855|11,33|3,49642684544637|11,17|3,06587702892427
263|7,06|2,91216849872071|11,33|3,63682122421422|11,17|2,79559813534063
264|7,06|2,95949366309089|11,33|3,51899440769868|11,17|3,434602071067
265|7,06|2,87595538734101|11,33|3,92585687604019|11,17|3,21097512948567
266|7,06|2,84654579661265|11,33|3,5190565250683|11,17|3,61623090314016
267|7,06|2,98369706405244|11,33|3,7939194899746|11,17|3,61264255249989
268|7,06|2,84257940710709|11,33|3,84657345687716|11,17|3,58859383291958
269|7,06|2,90094263830992|11,33|3,4017520613366|11,17|3,63058006480558
270|7,06|2,63611654390596|11,33|3,15146326262147|11,17|3,38824908451252
271|7,06|2,90275103589407|11,33|3,60471049294853|11,17|3,06048565173635
272|7,06|2,95462660664123|11,33|3,742674104946|11,17|2,775641676405
273|7,06|2,93048970939692|11,33|3,60747686806398|11,17|3,55719925761208
274|7,06|2,96572480562433|11,33|3,87306944540927|11,17|3,37162929339159
275|7,06|2,77045631406635|11,33|3,66942318719463|11,17|3,36531634905946
276|7,06|3,04635382620453|11,33|3,42321991241536|11,17|3,23715939002398
277|7,06|2,86082840891272|11,33|3,79645618454673|11,17|3,23702628868415
278|7,06|3,08916180074898|11,33|3,1743711163578|11,17|3,59476725921292
279|7,06|2,78399394246524|11,33|3,46386417930149|11,17|3,36392738573673
280|7,06|3,11816383616262|11,33|3,43842943380223|11,17|3,30411705056714
281|7,06|2,8790700454953|11,33|3,78532196251193|11,17|3,08972604169418
282|7,06|2,92965675206707|11,33|3,43541361470195|11,17|3,22208637629465
283|7,06|2,77342544591907|11,33|3,63026913694174|11,17|3,20519344611924
284|7,06|3,17464495621565|11,33|3,3870727398926|11,17|3,36887047005636
285|7,06|2,98489178638004|11,33|3,22903114427591|11,17|3,61965247560656
286|7,06|2,94744330396506|11,33|3,74582953393902|11,17|3,18509055979626
287|7,06|2,8095753792595|11,33|3,83136383790885|11,17|2,7598914421882
288|7,06|2,58898819686826|11,33|2,80629124444616|11,17|3,11358302457188
289|7,06|2,85703412215592|11,33|3,46612322041363|11,17|3,18097493208973
290|7,06|2,81154201789776|11,33|3,51161496625545|11,17|3,42674321740105
291|7,06|3,00317244297649|11,33|3,41322940325513|11,17|3,51987343026594
292|7,06|2,74312010942596|11,33|3,20092207783916|11,17|2,4954135868363
293|7,06|3,01725630618296|11,33|3,2663499980035|11,17|3,14982595295349
294|7,06|3,05413833556329|11,33|3,36783734210393|11,17|3,21374854699464
295|7,06|2,71619436633614|11,33|3,67862442806155|11,17|3,39955803047804
296|7,06|2,97283750874086|11,33|3,22012637132933|11,17|3,01022426171001
297|7,06|2,62740435815138|11,33|3,21999271053142|11,17|3,53540199718989
298|7,06|3,04351887423886|11,33|3,02549377624146|11,17|3,40768644982859
299|7,06|2,89738202856333|11,33|2,98742942583287|11,17|3,61825558856811
300|7,06|2,85064619961719|11,33|2,9772328446419|11,17|3,40209794325297
301|7,06|3,16288410886884|11,33|3,51319215900852|11,17|3,22585501120481
302|7,06|2,92878071310437|11,33|3,15635153751648|11,17|3,38339255329572
303|7,06|2,67609242235628|11,33|3,7492614930866|11,17|3,41997553107647
304|7,06|2,83741836948891|11,33|3,862909505102|11,17|3,56097592872859
305|7,06|3,01993243367595|11,33|3,50810265204277|11,17|3,11650047951352
306|7,06|2,99822453344516|11,33|3,27256216825225|11,17|3,1753039262911
307|7,06|3,13642113989939|11,33|3,22869670130991|11,17|3,41074166092631
308|7,06|3,00798223555437|11,33|3,3891650057323|11,17|3,60277532988918
309|7,06|2,77968423824079|11,33|3,8796002123883|11,17|3,38120411484422
310|7,06|2,82520877384949|11,33|3,1936765217236|11,17|2,88710449632968
311|7,06|2,86769877311216|11,33|3,29345813947467|11,17|3,37341324431109
312|7,06|2,76094443056325|11,33|3,43577119645973|11,17|3,44255608343012
313|7,06|2,91648353157326|11,33|3,67405270013801|11,17|3,2393440701004
314|7,06|2,73317374971155|11,33|3,15625689808646|11,17|2,89218352023372
315|7,06|3,25320336396903|11,33|3,42311625822077|11,17|3,24986650052816
316|7,06|2,97195299945744|11,33|3,42407785744431|11,17|3,68138932121462
317|7,06|2,88615457560766|11,33|3,43716510884481|11,17|3,68844085972468
318|7,06|3,017403526496|11,33|3,23621272585193|11,17|3,13862766459785
319|7,06|2,94552504016885|11,33|3,48696063186574|11,17|3,42944921705524
320|7,06|2,93056059493253|11,33|3,13084231109001|11,17|3,32133571255424
321|7,06|2,83280646452348|11,33|3,24546097874546|11,17|3,051860216218
322|7,06|2,95945824224544|11,33|3,04066478624019|11,17|3,11291487566833
323|7,06|2,97842412360141|11,33|3,10265826657378|11,17|3,15371744207671
324|7,06|2,94706193378375|11,33|3,4844409967443|11,17|2,68517455284118
325|7,06|2,7060163902566|11,33|3,39765903683464|11,17|3,59084435696314
326|7,06|3,17751242083097|11,33|3,53420982809898|11,17|3,22659010382414
327|7,06|3,1261790942663|11,33|3,28946359472674|11,17|3,31620501438942
328|7,06|2,80631395297491|11,33|3,21111380102265|11,17|3,31992474802622
329|7,06|2,72952581588494|11,33|3,44812777183101|11,17|3,15254326526618
330|7,06|2,85977734367556|11,33|3,17874000208445|11,17|3,48820539922969
331|7,06|2,82187720137197|11,33|3,42645724749141|11,17|3,39822507992983
332|7,06|3,06578216027773|11,33|3,76240657354077|11,17|3,19006151212414
333|7,06|2,90352735520124|11,33|3,55330084356149|11,17|3,58253157625773
